mal_id,title,large_image_url,episodes,score,year,genre1,genre2,genre3
"51818","Enen no Shouboutai: San no Shou","https://cdn.myanimelist.net/images/anime/1527/146836l.jpg","12","7.96","2025","Action","Fantasy","Sci-Fi"
"56038","Lazarus","https://cdn.myanimelist.net/images/anime/1349/149209l.jpg","13","7.4","2025","Action","Suspense",""
"59160","Wind Breaker Season 2","https://cdn.myanimelist.net/images/anime/1526/148873l.jpg","12","7.91","2025","Action","",""
"59597","Witch Watch","https://cdn.myanimelist.net/images/anime/1988/148017l.jpg","26","7.49","2025","Comedy","Supernatural",""
"60146","Saikyou no Ousama, Nidome no Jinsei wa Nani wo Suru?","https://cdn.myanimelist.net/images/anime/1712/148299l.jpg","12","5.25","2025","Fantasy","",""
"60593","Vigilante: Boku no Hero Academia Illegals","https://cdn.myanimelist.net/images/anime/1538/148604l.jpg","13","7.54","2025","Action","",""
"50738","Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita: Sono Ni","https://cdn.myanimelist.net/images/anime/1074/147339l.jpg","12","6.91","2025","Comedy","Fantasy",""
"60083","Kowloon Generic Romance","https://cdn.myanimelist.net/images/anime/1097/148302l.jpg","13","7.64","2025","Romance","Sci-Fi",""
"59452","Katainaka no Ossan, Kensei ni Naru","https://cdn.myanimelist.net/images/anime/1069/148148l.jpg","12","7.08","2025","Action","Adventure","Fantasy"
"52709","Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)","https://cdn.myanimelist.net/images/anime/1363/148601l.jpg","12","7.12","2025","Comedy","Romance",""
"59457","Haite Kudasai, Takamine-san","https://cdn.myanimelist.net/images/anime/1521/148809l.jpg","12","6.01","2025","Comedy","Romance","Ecchi"
"49778","Kijin Gentoushou","https://cdn.myanimelist.net/images/anime/1722/148906l.jpg","","7.55","2025","Action","Adventure","Fantasy"
"58359","Isshun de Chiryou shiteita noni Yakutatazu to Tsuihou sareta Tensai Chiyushi, Yami Healer toshite Tanoshiku Ikiru","https://cdn.myanimelist.net/images/anime/1211/147335l.jpg","12","6.47","2025","Fantasy","",""
"59466","Aharen-san wa Hakarenai Season 2","https://cdn.myanimelist.net/images/anime/1501/148355l.jpg","12","7.5","2025","Comedy","Romance",""
"58131","Shiunji-ke no Kodomotachi","https://cdn.myanimelist.net/images/anime/1955/148360l.jpg","12","7","2025","Comedy","Romance",""
"59189","Sentai Daishikkaku 2nd Season","https://cdn.myanimelist.net/images/anime/1405/147694l.jpg","12","7.64","2025","Action","Fantasy",""
"60140","Kanchigai no Atelier Meister: Eiyuu Party no Moto Zatsuyougakari ga, Jitsu wa Sentou Igai ga SSS Rank Datta to Iu Yoku Aru Hanashi","https://cdn.myanimelist.net/images/anime/1743/148272l.jpg","12","6.65","2025","Action","Adventure","Fantasy"
"50694","Summer Pockets","https://cdn.myanimelist.net/images/anime/1691/148602l.jpg","","7.46","2025","Romance","",""
"60154","Ore wa Seikan Kokka no Akutoku Ryoushu!","https://cdn.myanimelist.net/images/anime/1703/148600l.jpg","12","6.6","2025","Action","Fantasy","Sci-Fi"
"59228","Kuroshitsuji: Midori no Majo-hen","https://cdn.myanimelist.net/images/anime/1517/148292l.jpg","13","8.26","2025","Action","Mystery","Supernatural"
"59360","Rock wa Lady no Tashinami deshite","https://cdn.myanimelist.net/images/anime/1169/148459l.jpg","13","7.65","2025","Comedy","",""
"60157","Kanpekisugite Kawaige ga Nai to Konyaku Haki sareta Seijo wa Ringoku ni Urareru","https://cdn.myanimelist.net/images/anime/1263/148318l.jpg","12","7.43","2025","Fantasy","Romance",""
"60449","Kidou Senshi Gundam: GQuuuuuuX","https://cdn.myanimelist.net/images/anime/1052/148743l.jpg","","7.5","2025","Action","Sci-Fi",""
"58833","Kakushite! Makina-san!!","https://cdn.myanimelist.net/images/anime/1843/146935l.jpg","","5.88","2025","Comedy","Romance","Sci-Fi"
"59169","Aru Majo ga Shinu Made","https://cdn.myanimelist.net/images/anime/1620/148221l.jpg","12","7.07","2025","Adventure","Drama","Fantasy"
"60334","Anne Shirley","https://cdn.myanimelist.net/images/anime/1674/147871l.jpg","24","7.8","2025","Drama","",""
"55995","Your Forma","https://cdn.myanimelist.net/images/anime/1577/147967l.jpg","13","6.14","2025","Mystery","Sci-Fi",""
"59935","Gorilla no Kami kara Kago sareta Reijou wa Ouritsu Kishidan de Kawaigarareru","https://cdn.myanimelist.net/images/anime/1714/148317l.jpg","12","6.68","2025","Comedy","Fantasy","Romance"
"59828","Shoushimin Series 2nd Season","https://cdn.myanimelist.net/images/anime/1224/148321l.jpg","","7.77","2025","Mystery","",""
"58725","Ninja to Koroshiya no Futarigurashi","https://cdn.myanimelist.net/images/anime/1855/146642l.jpg","12","7.35","2025","Slice of Life","",""
"58812","Shin Samurai-den Yaiba","https://cdn.myanimelist.net/images/anime/1073/149267l.jpg","","7.48","2025","Action","Adventure",""
"59675","Apocalypse Hotel","https://cdn.myanimelist.net/images/anime/1511/148642l.jpg","12","7.46","2025","Sci-Fi","",""
"55514","Zatsu Tabi: That's Journey","https://cdn.myanimelist.net/images/anime/1944/148218l.jpg","12","6.95","2025","Adventure","Slice of Life",""
"58492","Mono","https://cdn.myanimelist.net/images/anime/1677/148603l.jpg","12","7.7","2025","Comedy","",""
"59636","Uma Musume: Cinderella Gray","https://cdn.myanimelist.net/images/anime/1626/148097l.jpg","13","8.27","2025","Drama","Sports",""
"60293","Ballpark de Tsukamaete!","https://cdn.myanimelist.net/images/anime/1065/148659l.jpg","12","6.9","2025","Comedy","Sports",""
"59745","Chotto dake Ai ga Omoi Dark Elf ga Isekai kara Oikaketekita","https://cdn.myanimelist.net/images/anime/1192/148314l.jpg","12","5.75","2025","Comedy","Fantasy","Erotica"
"60658","Hibi wa Sugiredo Meshi Umashi","https://cdn.myanimelist.net/images/anime/1221/148863l.jpg","12","7.58","2025","Gourmet","",""
"60377","Nazotoki wa Dinner no Ato de","https://cdn.myanimelist.net/images/anime/1118/149222l.jpg","12","6.26","2025","Comedy","Mystery",""
"58614","Teogonia","https://cdn.myanimelist.net/images/anime/1066/148358l.jpg","","6.77","2025","Action","Adventure","Fantasy"
"59070","Guilty Gear Strive: Dual Rulers","https://cdn.myanimelist.net/images/anime/1199/147623l.jpg","8","5.73","2025","Action","Fantasy",""
"59819","Bye Bye, Earth 2nd Season","https://cdn.myanimelist.net/images/anime/1538/147930l.jpg","10","6.3","2025","Action","Adventure","Fantasy"
"60009","Chuuzenji-sensei Mononoke Kougiroku: Sensei ga Nazo wo Hodoite Shimau kara.","https://cdn.myanimelist.net/images/anime/1770/148195l.jpg","12","6.35","2025","Mystery","Supernatural",""
"59744","Maebashi Witches","https://cdn.myanimelist.net/images/anime/1907/148540l.jpg","12","6.15","2025","Drama","Fantasy",""
"60401","Uchuujin MuuMuu","https://cdn.myanimelist.net/images/anime/1979/148096l.jpg","","6.14","2025","Comedy","Sci-Fi",""
"53762","#Compass 2.0: Sentou Setsuri Kaiseki System","https://cdn.myanimelist.net/images/anime/1678/148543l.jpg","12","5.29","2025","Action","",""
"59322","Shirobuta Kizoku desu ga Zense no Kioku ga Haeta node Hiyoko na Otouto Sodatemasu","https://cdn.myanimelist.net/images/anime/1059/147448l.jpg","","6.14","2025","Comedy","Fantasy",""
"60535","Everyday Host","https://cdn.myanimelist.net/images/anime/1634/146982l.jpg","","6.13","2025","Comedy","",""
"59078","Princession Orchestra","https://cdn.myanimelist.net/images/anime/1735/146986l.jpg","","6.59","2025","Action","Fantasy",""
"59199","Classic★Stars","https://cdn.myanimelist.net/images/anime/1564/148380l.jpg","13","5.44","2025","","",""
"55727","Miru: Watashi no Mirai","https://cdn.myanimelist.net/images/anime/1472/148029l.jpg","5","5.59","2025","Sci-Fi","",""
"60534","Koupen-chan","https://cdn.myanimelist.net/images/anime/1533/146981l.jpg","","6.56","2025","Slice of Life","",""
"55710","Hana-Doll*: Reinterpretation of Flowering","https://cdn.myanimelist.net/images/anime/1458/144655l.jpg","12","","2025","Mystery","Sci-Fi",""
"61410","Chotto dake Ai ga Omoi Dark Elf ga Isekai kara Oikaketekita Mini Anime Gekijou","https://cdn.myanimelist.net/images/anime/1707/149093l.jpg","","5.78","2025","Comedy","Fantasy",""
"60446","Masuda Kousuke Gekijou: Gag Manga Biyori Go","https://cdn.myanimelist.net/images/anime/1957/146803l.jpg","","6.08","2025","Comedy","",""
"61206","Oide yo Mahou Shoujo Mura (Fuhou Senkyo)","https://cdn.myanimelist.net/images/anime/1027/148475l.jpg","13","","2025","Comedy","",""
"61092","Himitsu no AiPri: Ring-hen","https://cdn.myanimelist.net/images/anime/1799/148164l.jpg","","","2025","","",""
"60506","Araiguma Calcal-dan","https://cdn.myanimelist.net/images/anime/1662/147894l.jpg","","","2025","Comedy","",""
"60070","Kaijuu Sekai Seifuku (TV)","https://cdn.myanimelist.net/images/anime/1699/148350l.jpg","","","2025","Slice of Life","",""
"61437","Kekka Alright","https://cdn.myanimelist.net/images/anime/1438/149160l.jpg","1","6.36","","","",""
"60947","Nmeneko","https://cdn.myanimelist.net/images/anime/1332/147885l.jpg","","","2025","Comedy","",""
"61352","Chufang Ji Zhanchang!","https://cdn.myanimelist.net/images/anime/1663/148908l.jpg","1","6.63","","Gourmet","",""
"61300","Sumikko Gurashi: Koko ga Ochitsukun desu","https://cdn.myanimelist.net/images/anime/1294/148771l.jpg","","","2025","Comedy","",""
"58908","Muzik Tiger In the Forest","https://cdn.myanimelist.net/images/anime/1001/148823l.jpg","30","","2025","Slice of Life","",""
"61238","Chikuwa Senki: Ore no Kawaii de Chikyuu Shinryaku","https://cdn.myanimelist.net/images/anime/1447/148523l.jpg","","","2025","Comedy","",""
"60612","Shibuya♡Hachi Part 3","https://cdn.myanimelist.net/images/anime/1804/148377l.jpg","","","2025","Comedy","",""
"58631","Oshiri Tantei 9th Season","https://cdn.myanimelist.net/images/anime/1934/142516l.jpg","","","2025","Comedy","Fantasy","Mystery"
"61430","Twilight (2025)","https://cdn.myanimelist.net/images/anime/1625/149131l.jpg","1","6.46","","Fantasy","",""
"60596","Sai-Kyo-Oh! Zukan: The Ultimate Tournament","https://cdn.myanimelist.net/images/anime/1607/148624l.jpg","","","2025","Action","",""
"61363","YouTuNya 3rd Season","https://cdn.myanimelist.net/images/anime/1017/148987l.jpg","","","2025","Comedy","",""
"60280","Zenryoku Usagi (2023) 2nd Season","https://cdn.myanimelist.net/images/anime/1143/146447l.jpg","","","2025","Comedy","",""
"60689","Rainbow Bubblegem 2: Secret","https://cdn.myanimelist.net/images/anime/1514/147340l.jpg","","","2025","Fantasy","",""
"61279","Go! Go! Vehicle Zoo: Vehicle Star-hen","https://cdn.myanimelist.net/images/anime/1889/148647l.jpg","","","2025","","",""
"61485","Jigu-ui Juin-eun Goyangi-da","https://cdn.myanimelist.net/images/anime/1013/149248l.jpg","13","","2025","Comedy","",""
"61388","Lunatic Wars","https://cdn.myanimelist.net/images/anime/1609/149049l.jpg","1","","","","",""
"61358","Hakumei Kousen","https://cdn.myanimelist.net/images/anime/1174/148966l.jpg","1","","","","",""
"61349","PlayStation x YOASOBI ""Players"" 30-shuunen Tokubetsu CM","https://cdn.myanimelist.net/images/anime/1292/148904l.jpg","1","","","Action","Sci-Fi",""
"61379","Yurukawa Mell-chan","https://cdn.myanimelist.net/images/anime/1277/149017l.jpg","13","","2025","Slice of Life","",""
"61520","NinKoro Dance","https://cdn.myanimelist.net/images/anime/1529/149301l.jpg","1","","","","",""
"61555","Holoearth Anime PV: ""Saa, Anata no Mou Hitotsu no Sekai e""","https://cdn.myanimelist.net/images/anime/1073/149414l.jpg","1","","","Adventure","Fantasy",""
"61537","Binetsuma","https://cdn.myanimelist.net/images/anime/1280/149314l.jpg","1","","","Sci-Fi","",""
"61458","Shinwa","https://cdn.myanimelist.net/images/anime/1991/149208l.jpg","1","","","","",""
"61594","Sanzai Sanka","https://cdn.myanimelist.net/images/anime/1220/149503l.jpg","1","","","","",""
"61666","Kaseijin","https://cdn.myanimelist.net/images/anime/1888/149720l.jpg","1","","","","",""
"61641","Anata to Saigo","https://cdn.myanimelist.net/images/anime/1014/149659l.jpg","1","","","","",""
"61369","Yuuyake ga Umareru Machi","https://cdn.myanimelist.net/images/anime/1321/149009l.jpg","1","","","","",""
"61551","Cupid.","https://cdn.myanimelist.net/images/anime/1031/149395l.jpg","1","","","","",""
"61368","Yamanba Mambo","https://cdn.myanimelist.net/images/anime/1841/149008l.jpg","1","","","Supernatural","",""
"61543","Fatal Fury: City of the Wolves","https://cdn.myanimelist.net/images/anime/1942/149705l.jpg","1","","","Action","",""
"61550","Hito tte Tada no Tsutsu Janai desu ka","https://cdn.myanimelist.net/images/anime/1576/149373l.jpg","1","","","","",""
"61679","Bunka Shutter 70-shuunen Kinen Animation CM","https://cdn.myanimelist.net/images/anime/1835/149741l.jpg","1","","","","",""
"61541","Ouji ni Dekiai saretakunai node Moto no Princess desu ga Dansou Shitsuji ni Narimasu!","https://cdn.myanimelist.net/images/anime/1756/149326l.jpg","1","","","Romance","",""
"61554","AI=UTA","https://cdn.myanimelist.net/images/anime/1536/149412l.jpg","1","","","Sci-Fi","",""
"61727","Kireigoto","https://cdn.myanimelist.net/images/anime/1267/149864l.jpg","1","","","","",""